{'brand': '奥迪', 'vehicle_model': '两厢轿车', 'car series': '奥迪A1', 'sell_car_name': '奥迪A1 2014款 30 TFSI Sportback时尚型(进口)\n                    严选车\n降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190817/16/14/f965f4d4baccb76e18525146b0f2128a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190817/16/14/cf372673b3684ee283451b4b866d2773.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190817/16/14/85e1895761671a1ffe3d3470ac54ec29.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190817/16/15/f6aed1e008d2c43f667389819e8c47b7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190817/16/14/db83a91ce604c67b68e040424210bb1c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-02', 'Table_show_mileage': '2.58万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '原价11.87万', 'current_price': '补贴后11.56                万'}
{'brand': '长安商用', 'vehicle_model': 'MPV', 'car series': '欧尚', 'sell_car_name': '长安商用 欧尚 2018款 1.5L 手动精英型\n                    严选车\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190929/09/22/33568e1f6121920644a9a4aaa7ed3a80.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190929/09/22/d818eeb92719eea53998a7d7e1080b4e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190929/09/22/acc2e7fdb4ac6c63cfb2e73391d7acf6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190929/09/22/0269d8a5564ff054e60c063f17389bfe.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190929/09/22/abf5c0bc436daf0ecf73bd73f1f8e3ce.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-08', 'Table_show_mileage': '1.24万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价6.40万(含税)', 'current_price': '¥4.97                万'}
{'brand': '长安商用', 'vehicle_model': 'MPV', 'car series': '睿行S50', 'sell_car_name': '长安商用 睿行S50 2017款 S50V 1.5L 手动物流版Ⅲ\n                                            降价急售\n准新车', 'img1': 'https://image.guazistatic.com/gz01190831/15/16/6caacc1d7de38d957ce9bf57690a1329.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190831/15/16/9985404802bf7ad80d8288dc4034ca3c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190831/15/16/386d0105aa6c27fe434a11f955b7668a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190831/15/16/5992dbd06fbb919f8ebc86d22dea0e12.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190831/15/16/4d40a29f91147d082db3a99ec7d92215.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-12', 'Table_show_mileage': '1.93万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价5.60万(含税)', 'current_price': '¥4.00                万'}
{'brand': '长安商用', 'vehicle_model': 'MPV', 'car series': '睿行S50', 'sell_car_name': '长安商用 睿行S50 2017款 1.5T 手动舒适型 6MT\n                    严选车\n降价急售\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190831/20/47/cb5d1c752ca1f415c855252cf4c82547.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190831/20/47/71b2fe60028f08e4e73367aa1e795c70.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190831/20/47/0184b25da24d986b971542433ecf03fb.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190831/20/47/08795daddbe640402b242d0066f817a9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190831/20/47/31c8ed70ba1e9cabb493447308bd25ae.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-08', 'Table_show_mileage': '1.08万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '原价4.95万', 'current_price': '补贴后4.76                万'}
{'brand': '川汽野马', 'vehicle_model': 'SUV', 'car series': '野马T80', 'sell_car_name': '川汽野马 野马T80 2017款 1.5T 手动炫酷版\n                    严选车\n降价急售', 'img1': 'https://image.guazistatic.com/gz01190829/09/48/6846b9700ad3f28a10032a9ee96f17ba.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190829/09/48/06e7682eae298187051fa5e8b20c0f92.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190829/09/48/ff779ae21ad275c015d7b97606b93eb2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190829/09/48/10112f9c2ce2ca3422d0e67b6c23b57c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190829/09/48/13d9c4403febb4289b7ce01dd51a6c3a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-12', 'Table_show_mileage': '2.81万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '原价5.78万', 'current_price': '补贴后5.71                万'}
{'brand': '川汽野马', 'vehicle_model': 'SUV', 'car series': '野马T80', 'sell_car_name': '川汽野马 野马T80 2017款 1.5T 手动炫酷版\n                    严选车\n降价急售\n准新车', 'img1': 'https://image.guazistatic.com/gz01190928/18/19/9cd61997beb19142431551fd53c2477d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190928/18/19/19f3f2b8f02aa50cac4fa9ff5b42178f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190928/18/19/e20727a63dae6234203008adb361c4a7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190928/18/19/5d19dd27bb03c9df42125d7b6b628f4a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190928/18/19/a0a1af62151f04b01dfc21ece3549779.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-01', 'Table_show_mileage': '1.55万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '原价5.34万', 'current_price': '补贴后5.34                万'}
{'brand': '川汽野马', 'vehicle_model': 'MPV', 'car series': '斯派卡', 'sell_car_name': '川汽野马 斯派卡 2018款 1.5L 手动豪华型\n                                            准新车', 'img1': 'https://image.guazistatic.com/gz01191006/19/56/da4fdaf46e56df1a1bd84aea9f5ca783.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/19/56/1780a010a0ade6ef115158a65a6f3ca2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/19/56/e98dd236f95d63ea0832d9a7ad101105.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/19/56/76d69c13d2f19b31a156088d3f4c1b42.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/19/56/ce0630ba19879c87a12a4e06f367a90f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-07', 'Table_show_mileage': '1.21万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价8.20万(含税)', 'current_price': '¥5.00                万'}
{'brand': '昌河', 'vehicle_model': '两厢轿车', 'car series': '昌河北斗星', 'sell_car_name': '昌河北斗星 2018款 1.4L 手动舒适版\n                                            准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191005/19/19/ce3d6fdf83619e0664a81f449ca553e3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191005/19/19/0fde851d69db9f94c7445aa957d21118.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191005/19/19/dd5590a469dc5ce904dd14ae86a9e234.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191005/19/19/cc142cf97855f541a8bf0b58881056eb.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191005/19/19/365a6d51d3455cd9b7fbb804ab7428a2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-06', 'Table_show_mileage': '2.26万公里', 'displacement': '1.4', 'speed_changing_box': '手动', 'original_price': '新车指导价5.90万(含税)', 'current_price': '¥4.00                万'}
{'brand': '长安欧尚', 'vehicle_model': 'SUV', 'car series': '欧尚X70A', 'sell_car_name': '长安欧尚 欧尚X70A 2018款 1.5L 手动标准型\n                                            降价急售\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190926/16/12/ef603a8ff8e4ed4b7d32512911f8ceff.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190926/16/12/79fa5806c000bd48db02fc6a1a80a3e7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190926/16/12/ff20b5a75324e926924762548a0af126.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190926/16/12/59291aebc1a2070a758b153eda7d712a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190926/16/12/e8675f0194f8e2a5ce1052ea7ac7d364.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-02', 'Table_show_mileage': '0.58万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价6.10万(含税)', 'current_price': '¥5.00                万'}
{'brand': '长安欧尚', 'vehicle_model': 'SUV', 'car series': '欧尚X70A', 'sell_car_name': '长安欧尚 欧尚X70A 2018款 1.5L 手动舒适型\n                                            降价急售\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190909/11/05/39e327654ce2572049071364bf75d2c3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190909/11/05/7b100a5aad5630d6d3759f7ffa0a71b1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190909/11/05/cb4d28068937c271972027878d3e2a40.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190909/11/05/a31165e1f0bc93ed4e120a7dd77356d6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190909/11/05/541855f84d5568c1e172d122646aa8c5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-02', 'Table_show_mileage': '1.34万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价6.50万(含税)', 'current_price': '¥5.10                万'}
{'brand': '东风小康', 'vehicle_model': 'SUV', 'car series': '东风风光S560', 'sell_car_name': '东风风光S560 2018款 1.8L CVT尊贵型\n                                            降价急售\n准新车', 'img1': 'https://image.guazistatic.com/gz01191006/07/46/edbd12642f3eac495ea925049015a4f8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/07/46/631c251bf8a1b310802358521f8218c8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/07/46/e0009058db325f66eea13d2e62f051e1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/07/46/fe3b91fec96e93e6c3acc2bc1bede97f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/07/46/2e2eeb4ef924024e780341ec9e56b9c1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-01', 'Table_show_mileage': '2.82万公里', 'displacement': '1.8', 'speed_changing_box': '自动', 'original_price': '新车指导价9.80万(含税)', 'current_price': '¥6.00                万'}
{'brand': '东风小康', 'vehicle_model': 'SUV', 'car series': '东风风光S560', 'sell_car_name': '东风风光S560 2018款 1.8L CVT智联型 7座\n                                            准新车', 'img1': 'https://car-image.guazistatic.com/evaluates-bucket/eva917e4bf2-ff69-41dc-a9fe-1f2bc9e193d4.jpg?width=600&height=400', 'img2': 'https://car-image.guazistatic.com/evaluates-bucket/evaea138082-1742-42e0-9c58-d95b38aff49e.jpg?width=600&height=400', 'img3': 'https://car-image.guazistatic.com/evaluates-bucket/eva15bdc796-1815-4cd2-a089-36bfd582b60d.jpg?width=600&height=400', 'img4': 'https://car-image.guazistatic.com/evaluates-bucket/evaaaa85772-7330-44b8-b7fe-8dab859da7e9.jpg?width=600&height=400', 'img5': 'https://car-image.guazistatic.com/evaluates-bucket/eva921c60d7-e8db-4bc0-a8ca-1f33cff2e52e.jpg?width=600&height=400', 'car_license': '2018-04', 'Table_show_mileage': '0.57万公里', 'displacement': '1.8', 'speed_changing_box': '自动', 'original_price': '新车指导价10.50万(含税)', 'current_price': '¥6.80                万'}
{'brand': '东风小康', 'vehicle_model': 'MPV', 'car series': '东风风光370', 'sell_car_name': '东风风光370 2018款 S370 1.5L CVT豪华型 7座\n                    严选车\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190525/18/50/db6a2440ea7686b2da6439e4a3604b03.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190525/18/50/d67fb6979c4b4c2aeaf6af78033e4c5e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190525/18/50/91aeb0466aae013f68e8cb2dd43cf466.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190525/18/50/6d88969789714028fdeabe84657b43fe.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190525/18/50/9f64dd0a076d216c78ad47b24e87304f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-04', 'Table_show_mileage': '1.97万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价7.60万(含税)', 'current_price': '¥4.45                万'}
{'brand': '东风小康', 'vehicle_model': 'MPV', 'car series': '东风风光370', 'sell_car_name': '东风风光370 2016款 1.5L 手动标准型SFG15-02 7座\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191008/11/49/a30cf6f425b90918338f33cf4994741b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191008/11/49/304340e2fb8429d3328ac6b2c07e22e2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191008/11/49/6ef4e3a4f538463c16f5aba5be68ef1f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191008/11/49/713d9ef93c6edfecc78521f8ee811ec0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191008/11/49/4bcaa0e899228376a3e40075e48af724.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-12', 'Table_show_mileage': '1.37万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价6.10万(含税)', 'current_price': '¥3.80                万'}
{'brand': '东风小康', 'vehicle_model': 'MPV', 'car series': '东风风光360', 'sell_car_name': '东风风光360 2015款 1.5L 手动豪华型 7座 国IV\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191009/01/02/31a2c3f4afecc39cbeb09c08af930dc2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/01/02/ece6f0aca04aa572796a938e29fc66b6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/01/02/ea87f46d58ba432925949e02d58a5bad.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/01/02/89e3317fa72512fde0da2f4f85d7414e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/01/02/f7ed6dfbbaa091254d9be47451ae751a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-07', 'Table_show_mileage': '2.19万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价7.30万(含税)', 'current_price': '¥3.00                万'}
{'brand': '东风小康', 'vehicle_model': 'MPV', 'car series': '东风风光360', 'sell_car_name': '东风风光360 2015款 1.5L 手动舒适型Ⅱ 7座\n                                            0过户', 'img1': 'https://car-image.guazistatic.com/evaluates-bucket/eva73150c79-58df-4e4c-be04-495d49e7efc6.jpg?width=600&height=400', 'img2': 'https://car-image.guazistatic.com/evaluates-bucket/eva25c49b68-ced9-436c-8924-f9fb6f53bc0b.jpg?width=600&height=400', 'img3': 'https://car-image.guazistatic.com/evaluates-bucket/evaf8451d1a-9e62-4107-9440-bd02630935b5.jpg?width=600&height=400', 'img4': 'https://car-image.guazistatic.com/evaluates-bucket/eva2e76a495-6355-4946-8d1d-03b8d3c41bb3.jpg?width=600&height=400', 'img5': 'https://car-image.guazistatic.com/evaluates-bucket/evad606fd0e-4503-4605-8aa1-4d274e30c1a0.jpg?width=600&height=400', 'car_license': '2016-01', 'Table_show_mileage': '3.2万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价6.60万(含税)', 'current_price': '¥3.05                万'}
{'brand': '大众', 'vehicle_model': '两厢轿车', 'car series': '朗境', 'sell_car_name': '大众 朗境 2017款 230TSI DSG豪华版\n                                            降价急售\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190911/18/07/f476c308db8c85328b000c220f1d5f00.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190911/18/07/19d59efc09a4efb147a0a38c91d1f6b8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190911/18/07/f15a1051181c49eaa6e1a255c4337eeb.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190911/18/07/4b90a437d1fdbaec5774238a7e7e6cea.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190911/18/07/442b3f4ff37006e8ff9b47c0525ad023.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-04', 'Table_show_mileage': '2.65万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '新车指导价18.70万(含税)', 'current_price': '¥11.80                万'}
{'brand': '大众', 'vehicle_model': '两厢轿车', 'car series': '朗境', 'sell_car_name': '大众 朗境 2016款 1.6L 自动舒适版\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01190915/14/51/69b04bda900813ba6a05184c11b31cf0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190915/14/51/48d1baa44653a4eb3fb9f2c697e3cdc2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190915/14/51/da30fed45f8a5157f077dc734c1eebf3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190915/14/51/c8b2cd1d325a12ddccd9c7f3506dbcbd.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190915/14/51/840a67f20d5de8cd98a862398ad2c4fe.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-08', 'Table_show_mileage': '7.9万公里', 'displacement': '1.6', 'speed_changing_box': '自动', 'original_price': '新车指导价16.20万(含税)', 'current_price': '¥8.50                万'}
{'brand': '大众', 'vehicle_model': '两厢轿车', 'car series': '大众up!', 'sell_car_name': '大众up! 2015款 1.0L move up!(进口)\n                    严选车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191008/18/48/766d2f42b7e6ab113b373f878aeb4387.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191008/18/48/ba6d2142db422c84da53d40adb5c8558.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191008/18/48/458dc032181a36ef026afde959591748.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191008/18/48/3d424b6064af7488f19450156db557e1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191008/18/48/e2e9290e5bd50a6d801cba322c4381fc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-11', 'Table_show_mileage': '3.43万公里', 'displacement': '1.0', 'speed_changing_box': '自动', 'original_price': '新车指导价12.70万(含税)', 'current_price': '¥6.79                万'}
{'brand': '大众', 'vehicle_model': '两厢轿车', 'car series': '大众up!', 'sell_car_name': '大众up! 2015款 1.0L move up!(进口)\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191006/10/08/d1b063b779c6761d3b8a3bfe5f709a0c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/10/08/f7b45278fc555525f8846fa0be073ec5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/10/08/d691088ff5175b9610b2e668bd18273f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/10/08/31c381fb117bc0b486e28e68759a0af4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/10/08/fd38a074c96d892fdf6ba1fb1827d7bd.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-10', 'Table_show_mileage': '3.39万公里', 'displacement': '1.0', 'speed_changing_box': '自动', 'original_price': '新车指导价12.70万(含税)', 'current_price': '¥6.50                万'}
